-- Merging decision tree log ---
application
INJECTED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\fe72b3b94c7b386c5fe8d28d1851f8f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0f8c6f8a8c1b5898fe71b6aba67ef408\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\50417a30b29e3f979b42008224a20dc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Adham\.gradle\caches\transforms-3\3389bc23d018250c86364541dd6e84e8\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Adham\.gradle\caches\transforms-3\845e6845c3a090bcf3c07724ea7843cc\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\fb3e9c17f51a6397bd2eb84a318e2187\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1d5d23802a78b6ec3032ea1410ec8d5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\fc4a53696b350d9a95b61d6478f71c4b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Adham\.gradle\caches\transforms-3\492c80d5702d8bd3a6d1e37e9856f274\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\c08a779632aefaf2aec35bae1afcfd12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\2175f93301d77a6c24307b4289fc34fd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\b7b696e690c3aad533f0c516352e0693\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1c528cb303d0c2c6ad8dabff0071d590\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Adham\.gradle\caches\transforms-3\52165325ab3fdf977b27dd2771e7f3b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\c0e8b34cfbf86fdfcb1bf812f1e244f2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e7407edc82063581ce793ba2fdb162c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0ac0dc05d6c307648aeb406cee92e5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\691c07858691548250f26c0e51fa82fb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Adham\.gradle\caches\transforms-3\2cff33a1ec73f635a061ed9f37cdbbd7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Adham\.gradle\caches\transforms-3\449aea5985af6e604face46b9e609076\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\956f077475f294055366e1c38ec24019\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\956f077475f294055366e1c38ec24019\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\c33de508e6ba39ac034a94217bc72092\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\c33de508e6ba39ac034a94217bc72092\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Adham\.gradle\caches\transforms-3\35e96f9bf41c8dc181f355d7694ff35b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Adham\.gradle\caches\transforms-3\35e96f9bf41c8dc181f355d7694ff35b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\e087cce834c699333a3d43030ae39eaf\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\e087cce834c699333a3d43030ae39eaf\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Adham\.gradle\caches\transforms-3\3ab265a1c2cce490de477400e6e71dc3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Adham\.gradle\caches\transforms-3\3ab265a1c2cce490de477400e6e71dc3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Adham\.gradle\caches\transforms-3\091d2ebd9c9199f5d9c042f374b89b65\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Adham\.gradle\caches\transforms-3\091d2ebd9c9199f5d9c042f374b89b65\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adham\.gradle\caches\transforms-3\64898e2ecd717bfa6f678b1f0f0fcac0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Adham\.gradle\caches\transforms-3\64898e2ecd717bfa6f678b1f0f0fcac0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Adham\.gradle\caches\transforms-3\a6c19b13a8795aa4ace1a7ef3557428d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Adham\.gradle\caches\transforms-3\a6c19b13a8795aa4ace1a7ef3557428d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\228ef19f96301001ecb296aed8cbaace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\228ef19f96301001ecb296aed8cbaace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\606547b7112673628efcbe5828f13217\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\606547b7112673628efcbe5828f13217\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5966a8717f9b8ffeb28338c6c5b8b47a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5966a8717f9b8ffeb28338c6c5b8b47a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Adham\.gradle\caches\transforms-3\23352e714039fe0515215c2ec1c1ee15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Adham\.gradle\caches\transforms-3\23352e714039fe0515215c2ec1c1ee15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\442a30e49f56ec64d5e5a86474dd20c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\442a30e49f56ec64d5e5a86474dd20c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Adham\.gradle\caches\transforms-3\010fdff94f053b78ef26f60d8d75c903\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Adham\.gradle\caches\transforms-3\010fdff94f053b78ef26f60d8d75c903\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\34ca28eff9261af564dd9c4a05a1032f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\34ca28eff9261af564dd9c4a05a1032f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8ab77de5534f468668b6e9e18f52ebbd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8ab77de5534f468668b6e9e18f52ebbd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\e73617800be8dc1377cb5744f3f51b91\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\e73617800be8dc1377cb5744f3f51b91\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\4bef36570039f04c77a46b88bb804fbb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\4bef36570039f04c77a46b88bb804fbb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\01329f0743462efe64f4bd3b60bfa7db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\01329f0743462efe64f4bd3b60bfa7db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\a2d41ecd63fefac3d182340db3a9251c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\a2d41ecd63fefac3d182340db3a9251c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\0fe058452f65daf0e8390ace7ac6c054\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\0fe058452f65daf0e8390ace7ac6c054\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\c20aeb92f4bb6d7c3b50620936bb7d51\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\c20aeb92f4bb6d7c3b50620936bb7d51\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\9d81c70bcbcbed0d4d6075dd3f9274a0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Adham\.gradle\caches\transforms-3\9d81c70bcbcbed0d4d6075dd3f9274a0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\ff971b6a3697aef178dd6be7a8e4a605\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\ff971b6a3697aef178dd6be7a8e4a605\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
